Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF","C_0603",117.340000,-32.850000,270.000000,top
"C2","100nF","C_0603",114.600000,-32.100000,270.000000,top
"C3","1uF","C_0805",114.800000,-36.100000,90.000000,top
"C4","100nF","C_0603",115.330000,-29.900000,180.000000,top
"C5","100nF","C_0402_NoSilk",88.100000,-46.700000,270.000000,top
"C6","100nF","C_0402_NoSilk",88.100000,-52.700000,270.000000,top
"C7","100nF","C_0603",115.970000,-32.100000,270.000000,top
"C8","100nF","C_0402_NoSilk",88.100000,-58.700000,270.000000,top
"C9","100nF","C_0402_NoSilk",88.100000,-64.700000,270.000000,top
"C10","100nF","C_0603",125.500000,-90.800000,180.000000,top
"C11","100nF","C_0603",86.340000,-32.850000,270.000000,top
"C12","100nF","C_0603",83.600000,-32.100000,270.000000,top
"C14","100nF","C_0603",117.700000,-143.600000,270.000000,top
"C15","22pF","C_0402_NoSilk",91.600000,-138.400000,270.000000,top
"C16","1uF","C_0805",83.800000,-36.100000,90.000000,top
"C17","1uF","C_0805",117.000000,-140.300000,90.000000,top
"C18","68uF","CP_Elec_5x5.8",122.500000,-142.200000,0.000000,top
"C19","22pF","C_0402_NoSilk",93.600000,-138.400000,270.000000,top
"C20","100nF","C_0402_NoSilk",116.500000,-143.200000,270.000000,top
"C21","22pF","C_0402_NoSilk",92.600000,-138.400000,270.000000,top
"C22","100nF","C_0603",84.350000,-29.900000,180.000000,top
"C23","100nF","C_0402_NoSilk",119.900000,-108.200000,0.000000,top
"C24","100nF","C_0402_NoSilk",117.460000,-135.320000,90.000000,top
"C25","100nF","C_0603",84.970000,-32.100000,270.000000,top
"C27","22uF","C_0805",73.000000,-146.100000,90.000000,top
"C28","100nF","C_0402_NoSilk",74.500000,-146.000000,90.000000,top
"C29","1nF","C_0402",83.600000,-148.900000,270.000000,top
"C30","1nF","C_0402",74.500000,-148.050000,90.000000,top
"C31","7pF","C_0402_NoSilk",81.400000,-151.150000,180.000000,top
"C32","33pF","C_0402_NoSilk",81.400000,-152.650000,180.000000,top
"C33","4.7uF","C_0805",112.200000,-69.200000,0.000000,top
"C34","100nF","C_0603",108.500000,-67.000000,180.000000,top
"C35","100nF","C_0402_NoSilk",116.350000,-58.000000,0.000000,top
"C36","100nF","C_0402_NoSilk",114.200000,-51.200000,270.000000,top
"C37","7pF","C_0402_NoSilk",115.600000,-143.200000,270.000000,top
"C38","33pF","C_0402_NoSilk",115.600000,-141.000000,90.000000,top
"C39","100nF","C_0402_NoSilk",108.200000,-65.200000,180.000000,top
"C40","33pF","C_0402_NoSilk",78.100000,-151.800000,90.000000,top
"C41","22uF","C_1210",78.629333,-140.490936,270.000000,top
"C42","22uF","C_1210",75.629333,-140.490936,270.000000,top
"C43","100nF","C_0402_NoSilk",105.000000,-46.800000,0.000000,top
"C44","100nF","C_0402_NoSilk",101.800000,-65.200000,180.000000,top
"C45","4.7uF","C_0805",107.500000,-95.500000,180.000000,top
"C46","4.7uF","C_0805",103.900000,-152.000000,90.000000,top
"C47","100nF","C_0402_NoSilk",95.800000,-59.200000,90.000000,top
"C48","100nF","C_0402_NoSilk",95.800000,-51.200000,90.000000,top
"C49","7pF","C_0402_NoSilk",91.600000,-57.550000,180.000000,top
"C50","10uF","C_0805",103.300000,-92.700000,90.000000,top
"C51","7pF","C_0402_NoSilk",91.600000,-55.050000,180.000000,top
"C52","4.7uF","C_0805",74.200000,-126.800000,90.000000,top
"C53","4.7uF","C_0805",76.000000,-126.800000,90.000000,top
"C54","22uF","C_1206",71.000000,-48.100000,0.000000,top
"C55","22uF","C_1206",71.000000,-53.800000,0.000000,top
"C56","330uF","CP_Elec_10x10",70.180000,-109.720000,0.000000,top
"C57","6.8nF","C_0603",67.700000,-83.180000,0.000000,top
"C58","10uF","C_1210",73.530000,-117.440000,90.000000,top
"C59","100nF","C_0402_NoSilk",75.630000,-118.240000,90.000000,top
"C60","0.1uF","C_0805",59.500000,-45.900000,90.000000,top
"C61","0.1uF","C_0805",59.600000,-51.400000,90.000000,top
"C62","100nF","C_0402_NoSilk",57.500000,-134.955000,270.000000,top
"C63","4.7uF","C_0805",88.650000,-131.100000,270.000000,top
"C64","6.8nF","C_0603",67.700000,-97.540000,0.000000,top
"C65","22uF","C_1206",71.000000,-37.100000,0.000000,top
"C66","22uF","C_1206",71.000000,-42.600000,0.000000,top
"C67","4.7uF","CP_Elec_4x5.8",65.150000,-132.730000,0.000000,top
"C68","1uF","C_1206",87.420000,-118.460000,270.000000,top
"C69","6.8nF","C_0603",67.690000,-90.450000,0.000000,top
"C70","0.1uF","C_0805",70.100000,-66.110000,270.000000,top
"C71","0.1uF","C_0805",70.100000,-61.300000,270.000000,top
"C72","10uF","C_1210",78.500000,-110.200000,270.000000,top
"C73","100uF","CP_Elec_6.3x7.7",78.950000,-100.750000,0.000000,top
"C74","0.1uF","C_0805",59.600000,-35.000000,90.000000,top
"C75","0.1uF","C_0805",59.600000,-40.400000,90.000000,top
"C76","10uF","C_1206",90.130000,-78.480000,45.000000,top
"C77","100nF","C_0603",88.870000,-77.250000,45.000000,top
"C78","100nF","C_0603",88.780000,-75.430000,45.000000,top
"C79","100nF","C_0603",120.700000,-45.975000,270.000000,top
"C80","100nF","C_0603",116.100000,-48.900000,180.000000,top
"C81","100nF","C_0603",98.900000,-33.100000,0.000000,top
"C82","100nF","C_0603",72.693829,-70.148793,180.000000,top
"Cv1","0.1uF","C_0805",80.400000,-95.500000,270.000000,top
"Cv2","0.1uF","C_0805",82.600000,-95.500000,270.000000,top
"Cv3","0.1uF","C_0805",84.800000,-95.450000,270.000000,top
"Cvs1","1uF","C_0805",70.900000,-82.900000,180.000000,top
"Cvs2","1uF","C_0805",72.080000,-102.500000,0.000000,top
"Cvs3","1uF","C_0805",72.080000,-95.300000,0.000000,top
"D1","Blue","LED_0603",123.000000,-95.600000,0.000000,top
"D2","Green","LED_0603",123.000000,-94.000000,0.000000,top
"D3","Green","LED_0603",123.000000,-92.400000,0.000000,top
"D4","SMBJ26CA","D_SMB",59.900000,-122.600000,270.000000,top
"D5","1N4148W-V","D_SOD-123",71.800000,-123.600000,90.000000,top
"D6","1N4148W-V","D_SOD-123",74.120000,-122.340000,90.000000,top
"D7","BZX84C10","SOT-23",63.950000,-121.600000,270.000000,top
"D8","STPS2L40U","D_SMB",59.900000,-115.200000,270.000000,top
"D9","SMBJ26CA","D_SMB",59.900000,-90.000000,270.000000,top
"D10","BAT54JFILM","D_SOD-323",71.930000,-84.740000,0.000000,top
"D11","SMBJ26CA","D_SMB",59.900000,-105.800000,270.000000,top
"D12","1N4148W-V","D_SOD-123",86.500000,-130.500000,90.000000,top
"D13","BAT54JFILM","D_SOD-323",71.930000,-99.090000,0.000000,top
"D14","SMBJ26CA","D_SMB",59.900000,-97.800000,270.000000,top
"D15","1N4148W-V","D_SOD-123",82.900000,-131.900000,180.000000,top
"D16","BAT54JFILM","D_SOD-323",71.930000,-92.500000,0.000000,top
"D17","STPS3L40SY","D_SMC",81.430000,-115.840000,180.000000,top
"D18","STPS2L40U","D_SMB",86.200000,-124.400000,270.000000,top
"D19","Green","LED_0603",63.000000,-124.900000,90.000000,top
"D20","Red","LED_0603",65.000000,-124.900000,90.000000,top
"L1","FERRITE-BEAD-220ohm","L_0805",116.750000,-37.850000,90.000000,top
"L2","FERRITE-BEAD-220ohm","L_0805",85.750000,-37.850000,90.000000,top
"L3","FERRITE-BEAD-220ohm","L_0805",108.500000,-69.200000,180.000000,top
"L5","10uH","7447779122",85.250000,-108.400000,0.000000,top
"P1","CONN_02X06","Socket_Strip_Straight_2x06_Pitch2.54mm_SMD",106.000000,-77.000000,270.000000,top
"Q4","Si2319CDS","SOT-23",63.850000,-118.140000,180.000000,top
"Q5","BSS138","SOT-23",67.450000,-125.590000,0.000000,top
"Q6","IRF9362","SOIC-8_3.9x4.9mm_Pitch1.27mm",66.600000,-86.535000,180.000000,top
"Q7","IRF9362","SOIC-8_3.9x4.9mm_Pitch1.27mm",66.600000,-100.890000,180.000000,top
"Q8","IRF9362","SOIC-8_3.9x4.9mm_Pitch1.27mm",66.600000,-93.800000,180.000000,top
"Q9","BSS138","SOT-23",58.550000,-140.480000,0.000000,top
"Q10","BSS138","SOT-23",64.000000,-128.300000,180.000000,top
"R1","4k7","R_0603",101.700000,-34.300000,270.000000,top
"R2","4k7","R_0603",103.300000,-34.300000,270.000000,top
"R3","330R","R_0603",125.700000,-95.600000,180.000000,top
"R4","330R","R_0603",125.700000,-94.000000,180.000000,top
"R5","330R","R_0603",125.700000,-92.400000,0.000000,top
"R6","51R","R_0402",91.600000,-136.100000,270.000000,top
"R7","51R","R_0402",93.600000,-136.100000,270.000000,top
"R8","51R","R_0402",92.600000,-136.100000,90.000000,top
"R9","100K","R_0603",86.500000,-148.400000,180.000000,top
"R10","90k","R_0603",119.900000,-83.500000,180.000000,top
"R11","10K","R_0603",117.300000,-83.500000,180.000000,top
"R12","24K","R_0603",86.500000,-149.800000,180.000000,top
"R13","1K","R_0603",106.710000,-124.660000,90.000000,top
"R14","180K","R_0603",79.500000,-151.900000,90.000000,top
"R15","698K","R_0603",75.500000,-152.000000,90.000000,top
"R16","174K","R_0603",74.100000,-150.500000,90.000000,top
"R17","1K","R_0603",76.900000,-152.000000,270.000000,top
"R18","10K","R_0603",58.800000,-85.300000,180.000000,top
"R19","10K","R_0603",66.450000,-122.540000,270.000000,top
"R20","1M","R_0603",71.000000,-127.300000,90.000000,top
"R21","215K","R_0603",72.500000,-127.300000,270.000000,top
"R22","100K","R_0603",66.450000,-119.990000,270.000000,top
"R23","1M02","R_0805",84.800000,-92.000000,90.000000,top
"R24","48K7","R_0805",84.800000,-88.700000,90.000000,top
"R25","76K8","R_0805",84.800000,-85.400000,90.000000,top
"R26","698K","R_0805",86.800000,-92.000000,90.000000,top
"R27","27K","R_0805",86.800000,-88.700000,90.000000,top
"R28","49K9","R_0805",86.800000,-85.400000,90.000000,top
"R29","10K","R_0603",110.500000,-71.300000,0.000000,top
"R30","1M02","R_0805",88.800000,-92.000000,90.000000,top
"R31","36K5","R_0805",88.800000,-88.700000,90.000000,top
"R32","76K8","R_0805",88.800000,-85.400000,90.000000,top
"R33","0R","R_0805",90.800000,-85.400000,90.000000,top
"R34","309K","R_0603",69.400000,-51.400000,90.000000,top
"R35","309K","R_0603",69.400000,-45.680000,90.000000,top
"R36","1M","R_0603",67.900000,-119.990000,90.000000,top
"R37","73.2K","R_0603",67.900000,-122.540000,90.000000,top
"R38","2k21","R_0603",71.590000,-87.250000,0.000000,top
"R39","1M","R_0603",84.500000,-129.400000,90.000000,top
"R40","1M","R_0603",66.840000,-118.000000,180.000000,top
"R41","2k21","R_0603",71.580000,-97.390000,0.000000,top
"R42","1k3","R_0805",58.410000,-67.160000,0.000000,top
"R43","1k3","R_0805",61.590000,-58.180000,0.000000,top
"R44","215K","R_0603",66.850000,-116.600000,180.000000,top
"R45","100K","R_0603",61.000000,-138.480000,90.000000,top
"R46","1M","R_0603",88.654000,-134.212000,270.000000,top
"R47","1M","R_0603",59.800000,-132.605000,0.000000,top
"R48","2k21","R_0603",71.580000,-90.800000,0.000000,top
"R49","309K","R_0603",69.400000,-34.700000,90.000000,top
"R50","309K","R_0603",69.400000,-40.180000,90.000000,top
"R51","174K","R_0603",81.500000,-129.400000,90.000000,top
"R52","4K7","R_0603",59.000000,-137.930000,180.000000,top
"R53","309K","R_0603",83.000000,-129.400000,90.000000,top
"R54","10K","R_0603",57.000000,-137.380000,90.000000,top
"R55","100K","R_0603",80.000000,-129.400000,90.000000,top
"R56","330R","R_0603",63.050000,-140.030000,180.000000,top
"R57","0R05","R_1206",79.200000,-106.100000,0.000000,top
"R58","5K1","R_0603",60.900000,-127.100000,180.000000,top
"R59","2k0","R_0805",58.390000,-60.900000,270.000000,top
"R60","2k0","R_0805",58.390000,-64.310000,90.000000,top
"R61","5K1","R_0603",60.900000,-129.300000,180.000000,top
"R62","330R","R_0603",58.800000,-80.000000,180.000000,top
"R63","330R","R_0603",58.800000,-77.500000,180.000000,top
"R64","330R","R_0603",58.800000,-74.700000,180.000000,top
"R65","4k7","R_0603",111.700000,-45.000000,270.000000,top
"R66","4k7","R_0603",113.200000,-45.000000,270.000000,top
"R67","330R","R_0603",58.800000,-72.320000,180.000000,top
"R68","100K","R_0603",86.500000,-147.000000,180.000000,top
"R69","48K7","R_0805",112.800000,-94.300000,270.000000,top
"R70","5K6","R_0603",104.710000,-126.660000,0.000000,top
"R71","1K","R_0603",105.610000,-122.160000,90.000000,top
"R72","1K","R_0603",107.710000,-122.160000,90.000000,top
"R73","1K","R_0603",108.710000,-124.660000,90.000000,top
"R74","5K6","R_0603",107.710000,-126.660000,0.000000,top
"R75","1K","R_0603",110.710000,-124.660000,90.000000,top
"R76","1K","R_0603",109.710000,-122.160000,90.000000,top
"R77","5K6","R_0603",110.710000,-126.660000,180.000000,top
"R78","1K","R_0603",111.610000,-122.160000,270.000000,top
"R79","309K","R_0603",76.200000,-50.100000,270.000000,top
"R80","309K","R_0603",76.200000,-47.600000,270.000000,top
"R81","309K","R_0603",76.200000,-42.600000,270.000000,top
"R82","309K","R_0603",76.200000,-45.100000,270.000000,top
"T1","PDTC143XU","SOT-323_SC-70",119.600000,-92.400000,0.000000,top
"T2","PDTC143XU","SOT-323_SC-70",119.290000,-135.210000,270.000000,top
"T3","PDTC143XU","SOT-323_SC-70",119.900000,-40.000000,90.000000,top
"T4","PDTC143XU","SOT-323_SC-70",63.500000,-136.430000,180.000000,top
"T5","PDTC143XU","SOT-323_SC-70",61.900000,-80.600000,180.000000,top
"T6","PDTC143XU","SOT-323_SC-70",61.900000,-77.600000,180.000000,top
"T7","PDTC143XU","SOT-323_SC-70",61.900000,-74.600000,180.000000,top
"T8","PDTC143XU","SOT-323_SC-70",61.900000,-71.600000,180.000000,top
"T9","PDTC143XU","SOT-323_SC-70",119.600000,-95.600000,0.000000,top
"T10","PDTC143XU","SOT-323_SC-70",114.300000,-84.100000,0.000000,top
"U1","AT24CM01-SSHD-B","SOIC-8_3.9x4.9mm_Pitch1.27mm",83.900000,-48.030000,0.000000,top
"U2","AT24CM01-SSHD-B","SOIC-8_3.9x4.9mm_Pitch1.27mm",83.900000,-54.030000,0.000000,top
"U3","AT24CM01-SSHD-B","SOIC-8_3.9x4.9mm_Pitch1.27mm",83.900000,-60.030000,0.000000,top
"U4","MB85RC1MTPNF-G-JNERE1","SOIC-8_3.9x4.9mm_Pitch1.27mm",83.900000,-66.030000,0.000000,top
"U5","SP336EEY-L","TSSOP-28_4.4x9.7mm_Pitch0.65mm",110.000000,-35.000000,180.000000,top
"U6","SP336EEY-L","TSSOP-28_4.4x9.7mm_Pitch0.65mm",79.000000,-35.000000,180.000000,top
"U8","ESDA6V1-5W6","SOT363_ESDA6V1-5W6",111.500000,-112.800000,90.000000,top
"U9","NCP3170","SOIC-8_3.9x4.9mm_Pitch1.27mm",79.129333,-147.690936,0.000000,top
"U10","TPS737","SOT-223-6",107.900000,-90.000000,90.000000,top
"U11","ATXMEGA256A3U","TQFP-64_14x14mm_Pitch0.8mm",105.000000,-56.000000,180.000000,top
"U13","SIM800C","SIMCom_SIM800C",105.000000,-138.225000,270.000000,top
"U14","LTC4417IGN","SSOP-24_3.9x8.7mm_Pitch0.635mm",78.600000,-89.800000,270.000000,top
"U15","FPF2701MX","SOP-8_FPF2701MX",64.600000,-45.900000,180.000000,top
"U16","FPF2701MX","SOP-8_FPF2701MX",64.600000,-51.400000,180.000000,top
"U20","MIC1555","SOT-23-5",59.800000,-135.405000,0.000000,top
"U21","FPF2701MX","SOP-8_FPF2701MX",64.600000,-34.900000,180.000000,top
"U22","FPF2701MX","SOP-8_FPF2701MX",64.600000,-40.400000,180.000000,top
"U23","PCA9517ADP","TSSOP-8_3x3mm_Pitch0.65mm",117.000000,-46.300000,180.000000,top
"U24","MPL3115A2","LGA-8_3x5mm_Pitch1.25mm",86.750000,-73.750000,135.000000,top
"U25","PCAL9554B","TSSOP-16_4.4x5mm_Pitch0.65mm",96.500000,-36.900000,0.000000,top
"U26","PCAL9535APW","TSSOP-24_4.4x7.8mm_Pitch0.65mm",75.293829,-74.748793,90.000000,top
"Y1","Crystal","Crystal_SMD_MicroCrystal_CC7V-T1A-2pin_3.2x1.5mm",93.900000,-56.300000,90.000000,top
